Distance_km,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Weather_Clear,Weather_Foggy,Weather_Rainy,Weather_Snowy,Weather_Windy,Traffic_Level_High,Traffic_Level_Low,Traffic_Level_Medium,Time_of_Day_Afternoon,Time_of_Day_Evening,Time_of_Day_Morning,Time_of_Day_Night,Vehicle_Type_Bike,Vehicle_Type_Car,Vehicle_Type_Scooter
7.93,12,1.0,43,False,False,False,False,True,False,True,False,True,False,False,False,False,False,True
16.42,20,2.0,84,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False
9.52,28,1.0,59,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True
7.44,5,1.0,37,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True
19.03,16,5.0,68,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False
19.4,8,9.0,57,True,False,False,False,False,False,True,False,False,True,False,False,False,False,True
17.39,5,6.0,46,True,False,False,False,False,False,False,True,False,True,False,False,False,False,True
1.78,20,6.0,35,False,False,False,True,False,False,True,False,False,True,False,False,False,True,False
10.62,29,1.0,73,False,True,False,False,False,False,True,False,False,True,False,False,False,False,True
16.86,13,4.0,88,False,False,False,True,False,False,False,True,True,False,False,False,False,True,False
15.54,29,1.0,76,True,False,False,False,False,False,True,False,False,False,False,True,True,False,False
10.89,12,5.0,53,True,False,False,False,False,True,False,False,False,False,False,True,True,False,False
4.69,12,7.0,36,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True
2.17,15,3.0,35,False,False,False,True,False,False,True,False,False,True,False,False,False,True,False
17.86,5,1.0,50,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False
2.53,6,8.0,24,False,False,False,True,False,False,True,False,False,False,True,False,True,False,False
6.58,6,7.0,27,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False
5.38,26,1.0,47,True,False,False,False,False,False,False,True,False,True,False,False,False,False,True
15.56,28,0.0,72,False,False,True,False,False,False,True,False,True,False,False,False,False,False,True
13.08,16,4.0,58,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False
0.86,26,5.0,37,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False
5.83,27,9.0,56,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False
14.59,15,6.0,64,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False
12.91,11,6.0,56,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False
13.92,18,4.0,70,False,False,False,True,False,False,True,False,False,False,True,False,False,False,True
4.04,11,9.0,70,False,False,False,True,False,False,True,False,False,False,False,True,True,False,False
18.05,10,7.0,123,True,False,False,False,False,False,False,True,False,True,False,False,False,False,True
12.88,8,5.0,52,True,False,False,False,False,False,False,True,False,False,True,False,False,False,True
19.45,20,6.0,108,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True
4.58,22,9.0,45,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True
19.73,27,4.0,111,False,True,False,False,False,False,False,True,False,True,False,False,True,False,False
2.47,27,2.0,44,False,False,False,False,True,False,False,True,False,False,True,False,True,False,False
17.8,16,9.0,73,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False
5.96,22,7.0,45,True,False,False,False,False,False,False,True,True,False,False,False,True,False,False
12.85,18,7.0,61,False,False,False,False,True,False,False,True,True,False,False,False,False,False,True
1.02,25,4.0,34,True,False,False,False,False,False,False,True,True,False,False,False,True,False,False
6.84,14,8.0,47,False,False,True,False,False,False,False,True,False,False,False,True,False,True,False
8.68,8,5.0,52,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False
10.69,25,9.0,67,True,False,False,False,False,False,False,True,False,False,False,True,True,False,False
1.11,5,6.0,8,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False
2.16,15,0.0,36,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True
13.17,16,4.0,67,False,False,False,False,True,False,False,True,True,False,False,False,True,False,False
8.79,14,6.0,43,False,False,False,True,False,False,True,False,False,False,False,True,True,False,False
5.93,19,3.0,36,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True
2.09,23,2.0,36,False,False,True,False,False,False,True,False,False,False,False,True,True,False,False
7.57,21,0.0,56,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False
10.52,8,4.0,56,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True
4.83,25,9.0,47,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False
19.81,20,5.0,104,False,False,False,True,False,False,False,True,True,False,False,False,False,True,False
10.1,8,4.0,50,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False
7.64,10,8.0,31,False,False,False,False,True,False,True,False,True,False,False,False,False,True,False
12.35,10,6.0,35,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True
5.9,26,9.0,44,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False
0.9,20,8.0,23,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False
11.58,16,2.0,61,True,False,False,False,False,False,False,True,False,False,True,False,False,False,True
16.16,11,1.0,82,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False
15.51,17,9.0,69,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False
12.16,11,0.0,69,False,False,False,False,True,True,False,False,False,True,False,False,False,False,True
4.96,21,0.0,60,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False
3.64,17,6.0,40,False,False,False,False,True,True,False,False,False,True,False,False,True,False,False
2.85,26,0.0,38,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True
10.4,16,4.0,52,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False
12.31,29,4.0,68,False,False,False,False,True,False,True,False,False,False,True,False,True,False,False
3.53,13,7.0,31,True,False,False,False,False,False,False,True,True,False,False,False,True,False,False
15.56,14,3.0,54,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False
13.6,27,0.0,87,True,False,False,False,False,False,False,True,True,False,False,False,True,False,False
15.23,5,0.0,62,False,False,False,True,False,True,False,False,False,False,True,False,True,False,False
3.21,16,0.0,42,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True
6.38,16,1.0,111,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False
16.54,6,7.0,51,False,False,True,False,False,False,True,False,True,False,False,False,False,False,True
12.02,9,7.0,41,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False
11.94,20,3.0,69,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False
9.08,14,5.0,49,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True
3.46,23,3.0,48,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True
6.8,13,7.0,46,False,True,False,False,False,False,False,True,False,False,True,False,False,False,True
17.38,11,2.0,92,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True
3.25,23,7.0,32,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False
10.28,29,3.0,71,True,False,False,False,False,False,False,True,False,True,False,False,False,False,True
16.14,6,9.0,65,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False
3.55,23,0.0,43,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False
19.03,26,5.0,68,True,False,False,False,False,False,True,False,True,False,False,False,False,True,False
7.3,14,7.0,28,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True
7.03,21,1.0,44,True,False,False,False,False,False,True,False,False,True,False,False,False,False,True
12.43,12,0.0,70,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False
11.39,14,1.0,72,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True
19.41,7,3.0,48,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False
13.17,17,8.0,69,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True
8.32,12,2.0,49,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False
1.15,26,4.0,30,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True
17.8,12,9.0,73,False,False,False,False,True,True,False,False,True,False,False,False,False,True,False
7.46,8,5.0,42,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False
7.25,18,4.0,45,True,False,False,False,False,False,False,True,True,False,False,False,False,False,True
16.7,28,1.0,76,True,False,False,False,False,False,False,True,True,False,False,False,False,False,True
17.2,14,2.0,94,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True
0.86,21,7.0,28,True,False,False,False,False,False,False,True,True,False,False,False,False,True,False
18.76,15,2.0,80,True,False,False,False,False,False,False,True,False,True,False,False,False,True,False
9.22,18,9.0,57,True,False,False,False,False,False,False,True,True,False,False,False,False,True,False
2.84,24,2.0,35,True,False,False,False,False,False,True,False,False,True,False,False,False,False,True
17.59,24,6.0,69,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False
14.89,17,6.0,87,False,False,False,True,False,True,False,False,False,False,True,False,False,False,True
1.3,22,4.0,31,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False
